LEM: log-linear and event history analysis with missing data.
Developed by Jeroen Vermunt (c), Tilburg University, The Netherlands.
Version 1.0 (September 18, 1997).


*** INPUT ***

  lat 2
man 8
dim 2 2 2 2 2 2 2 2 2 3
lab Y Z A B C D E S T G
mod SG T|SG {SG ST GT} Y|SGT {SGT STY GY} Z|SGTY {SGTYZ} A|Y B|Y E|Y C|Z D|Z
ite 10000
dat [0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 4 0 0 1 0 1 1 0 0 2 1 0 6 3 1 3 1 1 4 4 1 1 1 0 0 0 1 0 2 1 0 0 0 0 0 0 2 3 0 0 2 2 0 3 2 0 4 1 0 1 1 0 1 1 2 1 0 0 0 0 4 7 4 0 4 2 4 2 0 0 3 2 0 1 0 8 1 2 1 0 0 5 3 7 0 1 0 3 5 3 0 0 1 1 2 2 2 0 1 9 4 2 8 3 0 12 6 1 10 3 1 6 2 1 7 3 1 11 6 3 0 1 0 2 10 13 3 2 2 8 21 47 0 3 1 1 11 10 2 1 5 4 13 17 1 1 2 9 7 7 3 3 0 7 11 8 1 4 0 3 7 5 1 9 1 3 6 4 0 0 0 1 0 1 0 0 0 1 0 0 1 3 2 0 0 2 0 3 0 0 0 1 2 1 0 0 0 0 2 1 0 1 0 1 11 6 5 2 4 0 13 7 4 1 1 1 1 1 0 0 0 1 1 0 0 0 0 3 1 5 10 1 0 5 0 2 4 1 4 5 3 2 0 0 1 0 2 0 2 0 0 0 10 17 4 0 3 1 5 7 4 3 5 4 0 0 0 3 0 1 0 2 0 4 2 4 1 3 0 0 2 1 1 1 3 2 0 2 2 1 0 7 0 3 6 0 1 8 4 1 13 7 1 10 4 3 9 8 6 4 6 9 0 1 0 3 4 6 4 0 6 6 4 15 5 7 4 2 7 8 2 6 9 3 15 24 6 1 1 3 4 3 3 4 4 7 5 5 14 8 6 6 9 5 7 6 8 6 17 4]
see 825



*** STATISTICS ***

  Number of iterations = 124
  Converge criterion   = 0.0000009404
  Seed random values   = 825

  X-squared            = 398.7941 (0.0085)
  L-squared            = 399.2774 (0.0081)
  Cressie-Read         = 379.9969 (0.0419)
  Dissimilarity index  = 0.1996
  Degrees of freedom   = 334
  Log-likelihood       = -6221.05862
  Number of parameters = 49 (+1)
  Sample size          = 1156.0
  BIC(L-squared)       = -1956.3314
  AIC(L-squared)       = -268.7226
  BIC(log-likelihood)  = 12787.7006
  AIC(log-likelihood)  = 12540.1172

  Eigenvalues information matrix
    1367.8065  1171.5172  1169.9165  1148.3799  1103.6560  1047.8832
    1033.8304   987.8787   949.6611   869.3795   866.9751   644.6864
     613.1763   533.6019   516.1177   489.3736   459.8325   409.4447
     400.4405   381.9022   370.9609   356.2140   344.8170   334.5391
     305.6683   280.4727   259.8917   240.6873   215.4026   170.8361
     165.7961   127.4562    97.6702    72.9224    64.6125    58.8302
      45.0948    42.7234    26.7680    22.6618    21.4514    10.4874
       7.1687     0.0001     0.0001    -0.0000    -0.0000    -0.0001
      -0.0011

WARNING: 6 (nearly) boundary or non-identified (log-linear) parameters



*** FREQUENCIES ***

  A B C D E S T G     observed  estimated  std. res.
  1 1 1 1 1 1 1 1       0.000      0.112     -0.334
  1 1 1 1 1 1 1 2       0.000      0.114     -0.337
  1 1 1 1 1 1 1 3       0.000      0.067     -0.259
  1 1 1 1 1 1 2 1       0.000      0.097     -0.312
  1 1 1 1 1 1 2 2       0.000      0.153     -0.392
  1 1 1 1 1 1 2 3       1.000      0.150      2.191
  1 1 1 1 1 2 1 1       0.000      0.104     -0.322
  1 1 1 1 1 2 1 2       0.000      0.101     -0.317
  1 1 1 1 1 2 1 3       1.000      0.095      2.938
  1 1 1 1 1 2 2 1       0.000      0.136     -0.369
  1 1 1 1 1 2 2 2       1.000      0.214      1.697
  1 1 1 1 1 2 2 3       0.000      0.308     -0.555
  1 1 1 1 2 1 1 1       0.000      0.737     -0.859
  1 1 1 1 2 1 1 2       1.000      0.782      0.247
  1 1 1 1 2 1 1 3       0.000      0.467     -0.684
  1 1 1 1 2 1 2 1       0.000      0.157     -0.397
  1 1 1 1 2 1 2 2       1.000      0.361      1.064
  1 1 1 1 2 1 2 3       0.000      0.367     -0.606
  1 1 1 1 2 2 1 1       0.000      0.428     -0.654
  1 1 1 1 2 2 1 2       0.000      0.590     -0.768
  1 1 1 1 2 2 1 3       0.000      0.481     -0.693
  1 1 1 1 2 2 2 1       0.000      0.185     -0.430
  1 1 1 1 2 2 2 2       1.000      0.515      0.676
  1 1 1 1 2 2 2 3       0.000      0.552     -0.743
  1 1 1 2 1 1 1 1       4.000      0.780      3.647
  1 1 1 2 1 1 1 2       0.000      0.482     -0.694
  1 1 1 2 1 1 1 3       0.000      0.201     -0.449
  1 1 1 2 1 1 2 1       1.000      0.598      0.520
  1 1 1 2 1 1 2 2       0.000      0.382     -0.618
  1 1 1 2 1 1 2 3       1.000      0.210      1.723
  1 1 1 2 1 2 1 1       1.000      0.644      0.443
  1 1 1 2 1 2 1 2       0.000      0.530     -0.728
  1 1 1 2 1 2 1 3       0.000      0.219     -0.468
  1 1 1 2 1 2 2 1       2.000      0.637      1.707
  1 1 1 2 1 2 2 2       1.000      0.490      0.728
  1 1 1 2 1 2 2 3       0.000      0.241     -0.491
  1 1 1 2 2 1 1 1       6.000      5.111      0.393
  1 1 1 2 2 1 1 2       3.000      3.466     -0.250
  1 1 1 2 2 1 1 3       1.000      1.326     -0.283
  1 1 1 2 2 1 2 1       3.000      1.008      1.985
  1 1 1 2 2 1 2 2       1.000      1.868     -0.635
  1 1 1 2 2 1 2 3       1.000      0.397      0.956
  1 1 1 2 2 2 1 1       4.000      3.150      0.479
  1 1 1 2 2 2 1 2       4.000      3.054      0.541
  1 1 1 2 2 2 1 3       1.000      1.526     -0.425
  1 1 1 2 2 2 2 1       1.000      1.006     -0.006
  1 1 1 2 2 2 2 2       1.000      1.331     -0.287
  1 1 1 2 2 2 2 3       0.000      1.275     -1.129
  1 1 2 1 1 1 1 1       0.000      0.144     -0.379
  1 1 2 1 1 1 1 2       0.000      0.381     -0.617
  1 1 2 1 1 1 1 3       1.000      0.288      1.328
  1 1 2 1 1 1 2 1       0.000      0.187     -0.433
  1 1 2 1 1 1 2 2       2.000      0.717      1.516
