LEM: log-linear and event history analysis with missing data.
Developed by Jeroen Vermunt (c), Tilburg University, The Netherlands.
Version 1.0 (September 18, 1997).


*** INPUT ***

  lat 2
man 8
dim 2 2 2 2 2 2 2 2 2 3
lab Y Z A B C D E S T G
mod SGTYZ A|Y B|Y E|Y C|Z D|Z
ite 10000
dat [0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 4 0 0 1 0 1 1 0 0 2 1 0 6 3 1 3 1 1 4 4 1 1 1 0 0 0 1 0 2 1 0 0 0 0 0 0 2 3 0 0 2 2 0 3 2 0 4 1 0 1 1 0 1 1 2 1 0 0 0 0 4 7 4 0 4 2 4 2 0 0 3 2 0 1 0 8 1 2 1 0 0 5 3 7 0 1 0 3 5 3 0 0 1 1 2 2 2 0 1 9 4 2 8 3 0 12 6 1 10 3 1 6 2 1 7 3 1 11 6 3 0 1 0 2 10 13 3 2 2 8 21 47 0 3 1 1 11 10 2 1 5 4 13 17 1 1 2 9 7 7 3 3 0 7 11 8 1 4 0 3 7 5 1 9 1 3 6 4 0 0 0 1 0 1 0 0 0 1 0 0 1 3 2 0 0 2 0 3 0 0 0 1 2 1 0 0 0 0 2 1 0 1 0 1 11 6 5 2 4 0 13 7 4 1 1 1 1 1 0 0 0 1 1 0 0 0 0 3 1 5 10 1 0 5 0 2 4 1 4 5 3 2 0 0 1 0 2 0 2 0 0 0 10 17 4 0 3 1 5 7 4 3 5 4 0 0 0 3 0 1 0 2 0 4 2 4 1 3 0 0 2 1 1 1 3 2 0 2 2 1 0 7 0 3 6 0 1 8 4 1 13 7 1 10 4 3 9 8 6 4 6 9 0 1 0 3 4 6 4 0 6 6 4 15 5 7 4 2 7 8 2 6 9 3 15 24 6 1 1 3 4 3 3 4 4 7 5 5 14 8 6 6 9 5 7 6 8 6 17 4]
see 189



*** STATISTICS ***

  Number of iterations = 125
  Converge criterion   = 0.0000009780
  Seed random values   = 189

  X-squared            = 395.7574 (0.0049)
  L-squared            = 396.6555 (0.0045)
  Cressie-Read         = 377.3509 (0.0262)
  Dissimilarity index  = 0.1991
  Degrees of freedom   = 326
  Log-likelihood       = -6219.74765
  Number of parameters = 57 (+1)
  Sample size          = 1156.0
  BIC(L-squared)       = -1902.5316
  AIC(L-squared)       = -255.3445
  BIC(log-likelihood)  = 12841.5004
  AIC(log-likelihood)  = 12553.4953

  Eigenvalues information matrix
    5349.6348  2985.8763  2068.3757  1889.1514  1771.2049  1395.5199
    1287.0948  1215.7125  1080.1296  1051.4278  1042.5400  1028.5884
    1013.9479   952.4218   704.2256   670.4389   629.9086   602.2357
     579.1990   540.7875   532.0175   492.1088   454.6184   432.2234
     366.8085   333.1045   314.6223   310.3128   273.9181   245.0396
     221.8020   189.6384   182.6087   169.5778   141.7606   131.7831
     118.8148    93.1277    83.8391    78.0525    64.7114    52.3255
      43.8125    40.2504    31.4959    26.8800    19.2310    15.8037
      11.3718     6.2044     3.8981     0.0002     0.0002     0.0000
      -0.0000    -0.0001    -0.0003

WARNING: 6 (nearly) boundary or non-identified (log-linear) parameters



*** FREQUENCIES ***

  A B C D E S T G     observed  estimated  std. res.
  1 1 1 1 1 1 1 1       0.000      0.110     -0.331
  1 1 1 1 1 1 1 2       0.000      0.120     -0.346
  1 1 1 1 1 1 1 3       0.000      0.064     -0.253
  1 1 1 1 1 1 2 1       0.000      0.100     -0.316
  1 1 1 1 1 1 2 2       0.000      0.147     -0.384
  1 1 1 1 1 1 2 3       1.000      0.154      2.152
  1 1 1 1 1 2 1 1       0.000      0.107     -0.326
  1 1 1 1 1 2 1 2       0.000      0.096     -0.310
  1 1 1 1 1 2 1 3       1.000      0.098      2.877
  1 1 1 1 1 2 2 1       0.000      0.134     -0.366
  1 1 1 1 1 2 2 2       1.000      0.221      1.657
  1 1 1 1 1 2 2 3       0.000      0.305     -0.552
  1 1 1 1 2 1 1 1       0.000      0.735     -0.857
  1 1 1 1 2 1 1 2       1.000      0.818      0.202
  1 1 1 1 2 1 1 3       0.000      0.433     -0.658
  1 1 1 1 2 1 2 1       0.000      0.155     -0.394
  1 1 1 1 2 1 2 2       1.000      0.333      1.155
  1 1 1 1 2 1 2 3       0.000      0.399     -0.632
  1 1 1 1 2 2 1 1       0.000      0.444     -0.667
  1 1 1 1 2 2 1 2       0.000      0.536     -0.732
  1 1 1 1 2 2 1 3       0.000      0.516     -0.718
  1 1 1 1 2 2 2 1       0.000      0.169     -0.411
  1 1 1 1 2 2 2 2       1.000      0.572      0.567
  1 1 1 1 2 2 2 3       0.000      0.524     -0.724
  1 1 1 2 1 1 1 1       4.000      0.765      3.699
  1 1 1 2 1 1 1 2       0.000      0.507     -0.712
  1 1 1 2 1 1 1 3       0.000      0.195     -0.441
  1 1 1 2 1 1 2 1       1.000      0.613      0.495
  1 1 1 2 1 1 2 2       0.000      0.363     -0.603
  1 1 1 2 1 1 2 3       1.000      0.215      1.694
  1 1 1 2 1 2 1 1       1.000      0.661      0.418
  1 1 1 2 1 2 1 2       0.000      0.505     -0.710
  1 1 1 2 1 2 1 3       0.000      0.231     -0.481
  1 1 1 2 1 2 2 1       2.000      0.624      1.742
  1 1 1 2 1 2 2 2       1.000      0.507      0.693
  1 1 1 2 1 2 2 3       0.000      0.233     -0.483
  1 1 1 2 2 1 1 1       6.000      5.086      0.405
  1 1 1 2 2 1 1 2       3.000      3.615     -0.324
  1 1 1 2 2 1 1 3       1.000      1.206     -0.188
  1 1 1 2 2 1 2 1       3.000      0.985      2.029
  1 1 1 2 2 1 2 2       1.000      1.737     -0.559
  1 1 1 2 2 1 2 3       1.000      0.447      0.828
  1 1 1 2 2 2 1 1       4.000      3.261      0.409
  1 1 1 2 2 2 1 2       4.000      2.756      0.750
  1 1 1 2 2 2 1 3       1.000      1.601     -0.475
  1 1 1 2 2 2 2 1       1.000      0.909      0.096
  1 1 1 2 2 2 2 2       1.000      1.489     -0.400
  1 1 1 2 2 2 2 3       0.000      1.211     -1.100
  1 1 2 1 1 1 1 1       0.000      0.141     -0.375
  1 1 2 1 1 1 1 2       0.000      0.401     -0.633
  1 1 2 1 1 1 1 3       1.000      0.272      1.397
  1 1 2 1 1 1 2 1       0.000      0.192     -0.438
  1 1 2 1 1 1 2 2       2.000      0.690      1.577
  1 1 2 1 1 1 2 3       1.000      0.849      0.164
  1 1 2 1 1 2 1 1       0.000      0.198     -0.445
  1 1 2 1 1 2 1 2       0.000      0.247     -0.497
  1 1 2 1 1 2 1 3       0.000      0.469     -0.685
  1 1 2 1 1 2 2 1       0.000      0.406     -0.637
  1 1 2 1 1 2 2 2       0.000      1.065     -1.032
  1 1 2 1 1 2 2 3       0.000      1.819     -1.349
  1 1 2 1 2 1 1 1       2.000      0.963      1.056
  1 1 2 1 2 1 1 2       3.000      2.622      0.234
  1 1 2 1 2 1 1 3       0.000      1.922     -1.386
  1 1 2 1 2 1 2 1       0.000      0.270     -0.519
  1 1 2 1 2 1 2 2       2.000      0.869      1.213
  1 1 2 1 2 1 2 3       2.000      2.278     -0.184
  1 1 2 1 2 2 1 1       0.000      0.443     -0.666
  1 1 2 1 2 2 1 2       3.000      1.424      1.320
  1 1 2 1 2 2 1 3       2.000      2.170     -0.115
  1 1 2 1 2 2 2 1       0.000      0.420     -0.648
  1 1 2 1 2 2 2 2       4.000      2.618      0.854
  1 1 2 1 2 2 2 3       1.000      2.515     -0.955
  1 1 2 2 1 1 1 1       0.000      0.662     -0.814
  1 1 2 2 1 1 1 2       1.000      0.513      0.680
  1 1 2 2 1 1 1 3       1.000      0.225      1.633
  1 1 2 2 1 1 2 1       0.000      0.549     -0.741
  1 1 2 2 1 1 2 2       1.000      0.464      0.786
  1 1 2 2 1 1 2 3       1.000      0.381      1.004
  1 1 2 2 1 2 1 1       2.000      0.590      1.835
  1 1 2 2 1 2 1 2       1.000      0.474      0.764
  1 1 2 2 1 2 1 3       0.000      0.303     -0.550
  1 1 2 2 1 2 2 1       0.000      0.610     -0.781
  1 1 2 2 1 2 2 2       0.000      0.672     -0.820
  1 1 2 2 1 2 2 3       0.000      0.629     -0.793
  1 1 2 2 2 1 1 1       4.000      4.410     -0.195
  1 1 2 2 2 1 1 2       7.000      3.600      1.792
  1 1 2 2 2 1 1 3       4.000      1.453      2.113
  1 1 2 2 2 1 2 1       0.000      0.874     -0.935
  1 1 2 2 2 1 2 2       4.000      1.636      1.848
  1 1 2 2 2 1 2 3       2.000      0.915      1.135
  1 1 2 2 2 2 1 1       4.000      2.786      0.727
  1 1 2 2 2 2 1 2       2.000      2.606     -0.376
  1 1 2 2 2 2 1 3       0.000      1.837     -1.355
  1 1 2 2 2 2 2 1       0.000      0.848     -0.921
  1 1 2 2 2 2 2 2       3.000      1.853      0.843
  1 1 2 2 2 2 2 3       2.000      1.600      0.317
